,EVID,I,StdI,Io,Io_std,Io_ini,Depi,Ndata,Mag,StdM,Depth,Hmin,Hmax,Hmin_ini,Hmax_ini,StdIo_inv,RegID,Poids_int,eqStd,Poids_int_norm,Poids_evt,Poids,Poids_evt_norm,poids_grp,Hypo,C1,C2,beta,gamma
65,3681,4.5,4.47213595499958,4.832005731958674,0.5,,0.0,0,3.67,0.25,4.554031456618776,1.0,7.0,1.0,7.0,0.27491156585947396,-99,0.04999999999999999,104.69534524556667,0.003649263678604784,16.0,9.12315919651196e-05,0.1,0.0003649263678604784,4.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
66,3736,2.0,0.8287188499629244,4.9999999995,0.5,4.0,91.29105433605937,52,4.2,0.25,9.999999999001199,2.0,10.0,2.0,10.0,0.6847273711842924,-99,1.4560811016711064,19.46156811616007,0.10560982672555363,16.0,0.0026402456681388414,0.1,0.010560982672555366,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
67,3736,3.0,0.6413952463632762,4.9999999995,0.5,4.0,89.92756928047903,33,4.2,0.25,9.999999999001199,2.0,10.0,2.0,10.0,0.6847273711842924,-99,2.430796074047643,15.062475382379219,0.17630608067826814,16.0,0.004407652016956705,0.1,0.01763060806782682,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
68,3736,3.5,0.4591413997890326,4.9999999995,0.5,4.0,105.42906403230401,14,4.2,0.25,9.999999999001199,2.0,10.0,2.0,10.0,0.6847273711842924,-99,4.743589424304459,10.782440422759908,0.34405340237093446,16.0,0.008601335059273364,0.1,0.034405340237093456,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
69,3736,4.0,0.4425083215797251,4.9999999995,0.5,4.0,94.86977691538118,24,4.2,0.25,9.999999999001199,2.0,10.0,2.0,10.0,0.6847273711842924,-99,5.106897197618446,10.391830525849349,0.37040418114534607,16.0,0.009260104528633654,0.1,0.037040418114534616,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
70,3736,4.0,4.47213595499958,4.9999999995,0.5,,0.0,0,4.2,0.25,9.999999999001199,2.0,10.0,2.0,10.0,0.6847273711842924,-99,0.04999999999999999,105.02328807513753,0.0036265090798976774,16.0,9.066272699744195e-05,0.1,0.0003626509079897678,3.7,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
71,3775,3.0,0.7937704390944573,4.36157305815841,0.5,4.0,20.330836574477257,39,3.62,0.25,7.8775323165707585,4.0,15.0,4.0,15.0,0.4277358307415063,-99,1.5871214364722077,11.760605133873995,0.28920157515929795,16.0,0.007230039378982449,0.1,0.028920157515929797,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
72,3775,3.5,0.6222876796709649,4.36157305815841,0.5,4.0,12.762032178945631,13,3.62,0.25,7.8775323165707585,4.0,15.0,4.0,15.0,0.4277358307415063,-99,2.5823648078620267,9.219894468020117,0.4705525065111888,16.0,0.01176381266277972,0.1,0.04705525065111888,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
73,3775,4.0,0.887896529748943,4.36157305815841,0.5,4.0,7.733200122205365,11,3.62,0.25,7.8775323165707585,4.0,15.0,4.0,15.0,0.4277358307415063,-99,1.2684556370265085,13.155189424825277,0.23113503467204963,16.0,0.005778375866801241,0.1,0.023113503467204963,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
74,3775,4.0,4.47213595499958,4.36157305815841,0.5,,0.0,0,3.62,0.25,7.8775323165707585,4.0,15.0,4.0,15.0,0.4277358307415063,-99,0.04999999999999999,66.25974271824933,0.009110883657463665,16.0,0.00022777209143659164,0.1,0.0009110883657463666,8.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
75,3783,3.0,0.7275082048459176,5.999999998258558,0.5,5.0,57.54424060615276,77,3.96,0.25,13.391214906545832,7.0,18.0,7.0,18.0,0.3502958126807289,-99,1.889401294938221,19.945173234924287,0.1005505304001059,16.0,0.0025137632600026483,0.1,0.010055053040010593,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
76,3783,3.5,0.9906739462680829,5.999999998258558,0.5,5.0,43.51791998028473,25,3.96,0.25,13.391214906545832,7.0,18.0,7.0,18.0,0.3502958126807289,-99,1.0189163160943808,27.16005585370391,0.054224889276347145,16.0,0.001355622231908679,0.1,0.005422488927634716,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
77,3783,4.0,0.789460987271833,5.999999998258558,0.5,5.0,39.643179632098104,30,3.96,0.25,13.391214906545832,7.0,18.0,7.0,18.0,0.3502958126807289,-99,1.6044960535724306,21.64365439244218,0.08538838712760585,16.0,0.0021347096781901467,0.1,0.008538838712760587,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
78,3783,4.5,0.2801049717117535,5.999999998258558,0.5,5.0,49.3512570506759,9,3.96,0.25,13.391214906545832,7.0,18.0,7.0,18.0,0.3502958126807289,-99,12.74554366704017,7.679284092662204,0.6782948542440288,16.0,0.016957371356100724,0.1,0.0678294854244029,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
79,3783,5.0,0.8213825011638723,5.999999998258558,0.5,5.0,39.06121164633997,4,3.96,0.25,13.391214906545832,7.0,18.0,7.0,18.0,0.3502958126807289,-99,1.482207844092857,22.51880620551707,0.07888042909995327,16.0,0.001972010727498832,0.1,0.007888042909995329,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
80,3783,5.0,4.47213595499958,5.999999998258558,0.5,,0.0,0,3.96,0.25,13.391214906545832,7.0,18.0,7.0,18.0,0.3502958126807289,-99,0.04999999999999999,122.60690086855001,0.002660909851959047,16.0,6.652274629897619e-05,0.1,0.00026609098519590475,15.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
81,3795,3.0,0.6236591031652847,6.982794850811606,0.5,6.0,101.35645758900307,38,4.07,0.25,7.993957195473445,4.0,8.0,4.0,8.0,0.3285889185498561,-99,2.5710200784673187,18.242394187627504,0.12019774487168557,16.0,0.00300494362179214,0.1,0.01201977448716856,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
82,3795,3.5,0.8078918470532155,6.982794850811606,0.5,6.0,86.61882526647786,34,4.07,0.25,7.993957195473445,4.0,8.0,4.0,8.0,0.3285889185498561,-99,1.5321227071381154,23.63130989368295,0.07162825985181986,16.0,0.0017907064962954969,0.1,0.0071628259851819875,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
83,3795,4.0,0.6092672543925205,6.982794850811606,0.5,6.0,70.03560269571298,32,4.07,0.25,7.993957195473445,4.0,8.0,4.0,8.0,0.3285889185498561,-99,2.6939177112694175,17.821424178420553,0.12594333139455977,16.0,0.0031485832848639947,0.1,0.012594333139455979,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
84,3795,4.5,0.38901597377906255,6.982794850811606,0.5,6.0,44.08059250297596,6,4.07,0.25,7.993957195473445,4.0,8.0,4.0,8.0,0.3285889185498561,-99,6.607925388145902,11.37894516883314,0.3089270817398601,16.0,0.007723177043496504,0.1,0.030892708173986014,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
85,3795,5.0,0.4099186911246343,6.982794850811606,0.5,6.0,66.76798459576646,3,4.07,0.25,7.993957195473445,4.0,8.0,4.0,8.0,0.3285889185498561,-99,5.95120015869867,11.990361898702343,0.27822452432266764,16.0,0.006955613108066692,0.1,0.02782245243226677,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
86,3795,6.0,0.71,6.982794850811606,0.5,6.0,64.47250440523061,1,4.07,0.25,7.993957195473445,4.0,8.0,4.0,8.0,0.3285889185498561,-99,1.9837333862328903,20.767916009690488,0.0927415081075559,16.0,0.002318537702688898,0.1,0.009274150810755591,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
87,3795,6.0,4.47213595499958,6.982794850811606,0.5,,0.0,0,4.07,0.25,7.993957195473445,4.0,8.0,4.0,8.0,0.3285889185498561,-99,0.04999999999999999,130.81259703851865,0.0023375497118509458,16.0,5.843874279627365e-05,0.1,0.0002337549711850946,6.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
88,250038,3.0,0.598114624831142,5.672954096176205,0.25,5.5,131.123216947621,1151,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,2.7953175846931253,10.994765840595775,0.23162533603945007,16.0,0.008272333429980358,0.14285714285714285,0.033089333719921434,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
89,250038,3.5,0.755218682684444,5.672954096176205,0.25,5.5,94.84270999929758,586,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,1.753293205925749,13.882711155746899,0.14528121248978568,16.0,0.005188614731778059,0.14285714285714285,0.020754458927112238,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
90,250038,4.0,0.7965163078390692,5.672954096176205,0.25,5.5,53.21078927609957,602,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,1.5761975789545648,14.641859485343403,0.13060673173205778,16.0,0.004664526133287778,0.14285714285714285,0.018658104533151112,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
91,250038,4.5,0.7310241846485876,5.672954096176205,0.25,5.5,24.38798197532025,115,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,1.8712702360658588,13.437958880027013,0.15505701378004916,16.0,0.0055377504921446125,0.14285714285714285,0.02215100196857845,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
92,250038,5.0,1.0640234947214036,5.672954096176205,0.25,5.5,11.918727842984527,82,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,0.8832783071864739,19.55927624517954,0.07319012188051034,16.0,0.0026139329243039405,0.14285714285714285,0.010455731697215762,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
93,250038,5.5,0.9512247334050015,5.672954096176205,0.25,5.5,9.825197084421857,5,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,1.1051818187075535,17.485767395378012,0.09157746924520939,16.0,0.003270623901614621,0.14285714285714285,0.013082495606458484,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
94,250038,5.5,3.1622776601683795,5.672954096176205,0.25,,0.0,0,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,0.09999999999999998,58.13016594655946,0.008286190353032042,16.0,0.00029593536975114435,0.14285714285714285,0.0011837414790045774,14.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
95,250038,6.0,0.71,5.672954096176205,0.25,5.5,15.036035258908932,1,4.49,0.25,16.795616463804112,10.0,18.0,10.0,18.0,0.31871957308095056,-99,1.9837333862328903,13.05148448598268,0.16437592447990565,16.0,0.005870568731425201,0.14285714285714285,0.023482274925700805,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
96,310037,3.0,0.597504088575018,5.50000000055,0.25,6.0,50.85167708702728,194,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,2.801033075845915,9.332982782766225,0.18368726734486118,16.0,0.011480454209053826,0.25,0.0459218168362153,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
97,310037,3.5,0.5007751037887622,5.50000000055,0.25,6.0,31.0660031926483,73,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,3.9876271176115514,7.822081072022138,0.2615022060041624,16.0,0.016343887875260154,0.25,0.06537555150104062,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
98,310037,4.0,0.8315161024521981,5.50000000055,0.25,6.0,19.94899121675203,129,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,1.4463009529414925,12.988238266766086,0.09484610235238285,16.0,0.005927881397023929,0.25,0.023711525588095715,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
99,310037,4.5,0.5386535700318604,5.50000000055,0.25,6.0,15.17484874746134,19,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,3.4465208875948354,8.413740744389456,0.22601732523208043,16.0,0.014126082827005029,0.25,0.056504331308020114,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
100,310037,5.0,0.9719203252126409,5.50000000055,0.25,6.0,9.229784886176306,34,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,1.0586165303933013,15.181344922782488,0.06942237823283048,16.0,0.004338898639551906,0.25,0.017355594558207624,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
101,310037,5.5,0.8664086919783044,5.50000000055,0.25,6.0,9.485803002607797,10,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,1.3321538948335403,13.533258700132363,0.08736052092169137,16.0,0.005460032557605712,0.25,0.021840130230422847,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
102,310037,6.0,0.9637369204464326,5.50000000055,0.25,6.0,4.34021208773296,10,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,1.0766709764312934,15.05352056601603,0.07060635991613942,16.0,0.004412897494758715,0.25,0.01765158997903486,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
103,310037,6.0,3.1622776601683795,5.50000000055,0.25,,0.0,0,4.85,0.25,10.090652406811357,10.0,16.0,10.0,16.0,0.3189857769196478,-99,0.09999999999999998,49.39461255748758,0.006557839995851794,16.0,0.00040986499974073715,0.25,0.0016394599989629486,13.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
104,380116,3.0,0.7762842310543668,4.666639644941002,0.375,4.5,14.761012674146176,46,3.3,0.25,5.240517839915893,3.0,9.0,3.0,9.0,0.43616566537842005,-99,1.6594282203483908,11.754608931482771,0.28949670254034343,16.0,0.0072374175635085865,0.1,0.028949670254034346,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
105,380116,3.5,0.6227487574606995,4.666639644941002,0.375,4.5,13.548354439676352,15,3.3,0.25,5.240517839915893,3.0,9.0,3.0,9.0,0.43616566537842005,-99,2.5785423023576306,9.429752420160483,0.4498413879791672,16.0,0.01124603469947918,0.1,0.04498413879791672,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
106,380116,4.0,1.225301736032898,4.666639644941002,0.375,4.5,5.867084320069236,8,3.3,0.25,5.240517839915893,3.0,9.0,3.0,9.0,0.43616566537842005,-99,0.6660608424462321,18.553697413859926,0.11619810680268235,16.0,0.002904952670067059,0.1,0.011619810680268235,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
107,380116,4.5,1.1460112811372383,4.666639644941002,0.375,4.5,3.5348279891192123,3,3.3,0.25,5.240517839915893,3.0,9.0,3.0,9.0,0.43616566537842005,-99,0.7614163784208228,17.353069793185536,0.13283342304903106,16.0,0.0033208355762257766,0.1,0.013283342304903106,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
108,380116,4.5,3.872983346207417,4.666639644941002,0.375,,0.0,0,3.3,0.25,5.240517839915893,3.0,9.0,3.0,9.0,0.43616566537842005,-99,0.06666666666666665,58.64527812316901,0.011630379628776175,16.0,0.0002907594907194044,0.1,0.0011630379628776175,7.5,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
109,560053,3.5,0.45346247341286283,5.516966376104896,0.25,5.5,82.01108488452819,192,4.34,0.25,12.992156569838095,9.5,13.0,9.5,13.0,0.3164531768241031,-99,4.863145852835477,9.472479500546608,0.312054667730031,16.0,0.01114480956178682,0.14285714285714285,0.04457923824714728,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
110,560053,4.0,0.7607844660635286,5.516966376104896,0.25,5.5,45.09039465757336,173,4.34,0.25,12.992156569838095,9.5,13.0,9.5,13.0,0.3164531768241031,-99,1.7277333924709666,15.892197660554315,0.11086389058211253,16.0,0.003959424663646876,0.14285714285714285,0.015837698654587503,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
111,560053,4.5,0.4656302344873296,5.516966376104896,0.25,5.5,16.989412288687724,13,4.34,0.25,12.992156569838095,9.5,13.0,9.5,13.0,0.3164531768241031,-99,4.612301144432097,9.726654595737994,0.2959586540587541,16.0,0.010569951930669789,0.14285714285714285,0.042279807722679155,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
112,560053,5.0,0.7203094077660817,5.516966376104896,0.25,5.5,9.292405144972097,7,4.34,0.25,12.992156569838095,9.5,13.0,9.5,13.0,0.3164531768241031,-99,1.9273554932045074,15.04670507299697,0.12367309067625647,16.0,0.004416896095580588,0.14285714285714285,0.01766758438232235,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
113,560053,5.5,0.6518096849329844,5.516966376104896,0.25,5.5,3.4307293257139126,2,4.34,0.25,12.992156569838095,9.5,13.0,9.5,13.0,0.3164531768241031,-99,2.3537394243654415,13.61579897078712,0.1510329725285088,16.0,0.005394034733161028,0.14285714285714285,0.021576138932644113,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
114,560053,5.5,3.1622776601683795,5.516966376104896,0.25,,0.0,0,4.34,0.25,12.992156569838095,9.5,13.0,9.5,13.0,0.3164531768241031,-99,0.09999999999999998,66.05752860988956,0.006416724424337101,16.0,0.00022916872944061075,0.14285714285714285,0.000916674917762443,10.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
115,640001,3.5,0.8626577358825448,7.9999999992,0.25,7.5,107.77091739317399,117,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,1.3437638626478752,20.06964772861427,0.0397228575997112,16.0,0.0024826785999819503,0.25,0.009930714399927801,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
116,640001,4.0,1.1303739000084845,7.9999999992,0.25,7.5,83.0048861798713,175,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,0.7826286775653598,26.298038064402142,0.023135201337473054,16.0,0.001445950083592066,0.25,0.005783800334368264,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
117,640001,4.5,1.0291161998719498,7.9999999992,0.25,7.5,59.76116065371425,187,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,0.9442155981485277,23.942287588843197,0.027911854747137636,16.0,0.0017444909216961025,0.25,0.00697796368678441,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
118,640001,5.0,1.0037749465059385,7.9999999992,0.25,7.5,53.95487174225054,146,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,0.9924926434869662,23.352725811440145,0.0293389672410953,16.0,0.0018336854525684565,0.25,0.007334741810273826,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
119,640001,5.5,0.8738087720631906,7.9999999992,0.25,7.5,48.675488131933086,87,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,1.3096860435333368,20.32907549312117,0.038715486890003224,16.0,0.002419717930625202,0.25,0.009678871722500808,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
120,640001,6.0,0.6662100649892602,7.9999999992,0.25,7.5,56.33377726302024,88,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,2.2530852305838405,15.499311907187424,0.06660320779734126,16.0,0.00416270048733383,0.25,0.01665080194933532,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
121,640001,6.5,0.5333660868611123,7.9999999992,0.25,7.5,51.82477486250003,36,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,3.5151932305705857,12.408709768006384,0.10391224530943814,16.0,0.006494515331839885,0.25,0.02597806132735954,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
122,640001,7.0,0.23174521618292437,7.9999999992,0.25,7.5,55.618330415766366,30,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,18.61994715538448,5.391529755221617,0.5504222355779355,16.0,0.03440138972362097,0.25,0.1376055588944839,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
123,640001,7.5,0.5020458146424487,7.9999999992,0.25,7.5,60.55006601082894,2,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,3.9674667724657815,11.680046702636888,0.11728185436070317,16.0,0.007330115897543949,0.25,0.029320463590175795,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
124,640001,7.5,3.1622776601683795,7.9999999992,0.25,,0.0,0,5.14,0.25,6.985723459240822,2.0,7.0,2.0,7.0,0.46099021050168665,-99,0.09999999999999998,73.57008002103764,0.002956089139161522,16.0,0.00018475557119759515,0.25,0.0007390222847903806,4.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
125,640564,3.5,0.4864164174089427,5.49999999945,0.25,5.0,53.616713619413055,26,3.46,0.25,11.987432949558992,6.0,12.0,6.0,12.0,0.4487376132588883,-99,4.226526054844189,24.759162037581373,0.06525114052727984,16.0,0.0016312785131819961,0.1,0.0065251140527279846,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
126,640564,4.0,0.315881646899904,5.49999999945,0.25,5.0,69.22109177665679,35,3.46,0.25,11.987432949558992,6.0,12.0,6.0,12.0,0.4487376132588883,-99,10.021926487078478,16.07874364511324,0.15472331770270686,16.0,0.0038680829425676716,0.1,0.015472331770270686,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
127,640564,4.5,0.2199595321866969,5.49999999945,0.25,5.0,62.98451803272149,12,3.46,0.25,11.987432949558992,6.0,12.0,6.0,12.0,0.4487376132588883,-99,20.668760139330615,11.196196312885592,0.31909425255532237,16.0,0.00797735631388306,0.1,0.03190942525553224,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
128,640564,5.0,0.18332121172048438,5.49999999945,0.25,5.0,66.96755241372273,15,3.46,0.25,11.987432949558992,6.0,12.0,6.0,12.0,0.4487376132588883,-99,29.75600079349336,9.331263138878148,0.459387441154119,16.0,0.011484686028852976,0.1,0.045938744115411906,,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
129,640564,5.0,3.1622776601683795,5.49999999945,0.25,,0.0,0,3.46,0.25,11.987432949558992,6.0,12.0,6.0,12.0,0.4487376132588883,-99,0.09999999999999998,160.96361511192106,0.001543848060571942,16.0,3.8596201514298555e-05,0.1,0.00015438480605719422,10.0,2.1200616418016778,1.1308267423868095,-1.8056765598666877,0
