,EVID,I,StdI,Io,Io_std,Io_ini,Depi,Ndata,Mag,StdM,Depth,Hmin,Hmax,Hmin_ini,Hmax_ini,StdIo_inv,RegID,Poids_int,eqStd,Poids_int_norm,Poids_evt,Poids,Poids_evt_norm,poids_grp,Hypo,C1,C2,beta,gamma
0,408,3.0,0.879429088164879,5.666841326435971,0.5,5.0,24.396899094336106,89,3.92,0.25,7.796202617154551,6.0,12.0,6.0,12.0,0.3214036846959513,-99,1.2929994714271302,19.43821964963389,0.10586368829093935,16.0,0.0026465922072734837,0.1,0.010586368829093935,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
1,408,3.5,0.5503758437495415,5.666841326435971,0.5,5.0,29.181741166958062,5,3.92,0.25,7.796202617154551,6.0,12.0,6.0,12.0,0.3214036846959513,-99,3.3012717193119463,12.165081510984095,0.2702899792149136,16.0,0.006757249480372839,0.1,0.027028997921491354,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
2,408,4.0,0.7532988502803583,5.666841326435971,0.5,5.0,22.33837535188309,23,3.92,0.25,7.796202617154551,6.0,12.0,6.0,12.0,0.3214036846959513,-99,1.7622413634445986,16.650334530236723,0.14428263469217728,16.0,0.0036070658673044314,0.1,0.014428263469217726,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
3,408,4.5,0.5609489897986455,5.666841326435971,0.5,5.0,15.247953555573028,4,3.92,0.25,7.796202617154551,6.0,12.0,6.0,12.0,0.3214036846959513,-99,3.177995365280992,12.398782144788477,0.260196789074339,16.0,0.006504919726858474,0.1,0.026019678907433896,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
4,408,5.0,0.6167076986237264,5.666841326435971,0.5,5.0,15.400690254143584,6,3.92,0.25,7.796202617154551,6.0,12.0,6.0,12.0,0.3214036846959513,-99,2.6293067728182122,13.631229472387787,0.21527318360900802,16.0,0.0053818295902252,0.1,0.0215273183609008,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
5,408,5.0,4.47213595499958,5.666841326435971,0.5,,0.0,0,3.92,0.25,7.796202617154551,6.0,12.0,6.0,12.0,0.3214036846959513,-99,0.04999999999999999,98.84863051062624,0.004093725118622583,16.0,0.00010234312796556457,0.1,0.0004093725118622583,9.0,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
6,503,3.0,1.0064692821594639,5.0599513273238435,0.5,5.0,15.179397059942236,34,3.62,0.25,7.000003190137346,7.0,13.0,7.0,13.0,0.4247196369930545,-99,0.9871859162068185,16.209009995883406,0.15224639264218295,16.0,0.003806159816054574,0.1,0.015224639264218296,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
7,503,3.5,0.71,5.0599513273238435,0.5,5.0,22.997142242725225,1,3.62,0.25,7.000003190137346,7.0,13.0,7.0,13.0,0.4247196369930545,-99,1.9837333862328903,11.43442457815006,0.30593654858680785,16.0,0.007648413714670197,0.1,0.030593654858680788,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
8,503,4.0,1.0088665025896486,5.0599513273238435,0.5,5.0,12.28144308508501,24,3.62,0.25,7.000003190137346,7.0,13.0,7.0,13.0,0.4247196369930545,-99,0.9825000818455594,16.24761680744136,0.1515237310175503,16.0,0.0037880932754387575,0.1,0.01515237310175503,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
9,503,4.5,1.4185030656111268,5.0599513273238435,0.5,5.0,6.912337152803264,2,3.62,0.25,7.000003190137346,7.0,13.0,7.0,13.0,0.4247196369930545,-99,0.4969806074525904,22.844741292401512,0.0766456484595207,16.0,0.0019161412114880175,0.1,0.00766456484595207,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
10,503,5.0,0.71,5.0599513273238435,0.5,5.0,2.264818560854333,1,3.62,0.25,7.000003190137346,7.0,13.0,7.0,13.0,0.4247196369930545,-99,1.9837333862328903,11.43442457815006,0.30593654858680785,16.0,0.007648413714670197,0.1,0.030593654858680788,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
11,503,5.0,4.47213595499958,5.0599513273238435,0.5,,0.0,0,3.62,0.25,7.000003190137346,7.0,13.0,7.0,13.0,0.4247196369930545,-99,0.04999999999999999,72.02295955024759,0.0077111307071304905,16.0,0.00019277826767826226,0.1,0.000771113070713049,10.0,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
12,572,3.0,0.553795878347148,4.664711432492982,0.5,4.5,25.277662193582515,48,3.72,0.25,15.932351804290429,10.0,16.0,10.0,16.0,0.4620870226110852,-99,3.2606228047466366,13.90764606102029,0.20680104640997976,16.0,0.0051700261602494945,0.1,0.020680104640997978,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
13,572,3.5,0.6809462268336584,4.664711432492982,0.5,4.5,14.42368560834934,8,3.72,0.25,15.932351804290429,10.0,16.0,10.0,16.0,0.4620870226110852,-99,2.1566236549369564,17.10081183279093,0.13678123943199652,16.0,0.003419530985799913,0.1,0.013678123943199652,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
14,572,4.0,0.6502870154377233,4.664711432492982,0.5,4.5,18.961291288140472,26,3.72,0.25,15.932351804290429,10.0,16.0,10.0,16.0,0.4620870226110852,-99,2.3647750536416776,16.330857636170172,0.14998298941705254,16.0,0.003749574735426314,0.1,0.014998298941705256,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
15,572,4.5,0.355,4.664711432492982,0.5,4.5,22.688264226610148,4,3.72,0.25,15.932351804290429,10.0,16.0,10.0,16.0,0.4620870226110852,-99,7.934933544931561,8.915224082919773,0.5032635353886037,16.0,0.012581588384715093,0.1,0.05032635353886037,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
16,572,4.5,4.47213595499958,4.664711432492982,0.5,,0.0,0,3.72,0.25,15.932351804290429,10.0,16.0,10.0,16.0,0.4620870226110852,-99,0.04999999999999999,112.31012441719342,0.0031711893523674382,16.0,7.927973380918597e-05,0.1,0.00031711893523674387,13.0,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
17,738,3.0,1.06668984485626,6.05669297322721,0.5,5.5,59.25603084408886,48,4.48,0.25,8.008131406345122,8.0,10.0,8.0,10.0,0.3625924678457847,-99,0.8788680547655201,19.66225372978794,0.07242548949510602,16.0,0.0025866246248252155,0.14285714285714285,0.010346498499300862,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
18,738,3.5,1.2747953200062598,6.05669297322721,0.5,5.5,33.783197514193475,5,4.48,0.25,8.008131406345122,8.0,10.0,8.0,10.0,0.3625924678457847,-99,0.6153455710795833,23.498254114237803,0.05070920936587536,16.0,0.001811043191638406,0.14285714285714285,0.007244172766553624,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
19,738,4.0,1.219957931199588,6.05669297322721,0.5,5.5,43.77575854031462,16,4.48,0.25,8.008131406345122,8.0,10.0,8.0,10.0,0.3625924678457847,-99,0.6719087401329582,22.48743859199843,0.05537044967819742,16.0,0.0019775160599356223,0.14285714285714285,0.00791006423974249,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
20,738,4.5,0.5020458146424487,6.05669297322721,0.5,5.5,14.613590443469349,2,4.48,0.25,8.008131406345122,8.0,10.0,8.0,10.0,0.3625924678457847,-99,3.9674667724657815,9.254191590066284,0.3269497867095258,16.0,0.01167677809676878,0.14285714285714285,0.04670711238707512,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
21,738,5.5,0.4099186911246343,6.05669297322721,0.5,5.5,10.793454785023133,3,4.48,0.25,8.008131406345122,8.0,10.0,8.0,10.0,0.3625924678457847,-99,5.95120015869867,7.556015792539239,0.4904246800642885,16.0,0.017515167145153165,0.14285714285714285,0.07006066858061266,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
22,738,5.5,4.47213595499958,6.05669297322721,0.5,,0.0,0,4.48,0.25,8.008131406345122,8.0,10.0,8.0,10.0,0.3625924678457847,-99,0.04999999999999999,82.43471360052031,0.004120384687006797,16.0,0.0001471565959645285,0.14285714285714285,0.000588626383858114,8.8,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
23,1779,4.0,0.8789358520041862,5.257445508110281,0.5,4.5,22.531344149970092,23,4.38,0.25,10.972627086325394,5.0,11.0,5.0,11.0,0.43406787843306516,-99,1.294451074611129,10.719187565898398,0.2436880825111878,16.0,0.008703145803970993,0.14285714285714285,0.03481258321588397,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
24,1779,4.5,0.5020458146424487,5.257445508110281,0.5,4.5,14.495696777880678,2,4.38,0.25,10.972627086325394,5.0,11.0,5.0,11.0,0.43406787843306516,-99,3.9674667724657815,6.122771350782306,0.7468991213124718,16.0,0.026674968618302566,0.14285714285714285,0.10669987447321026,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
25,1779,4.5,4.47213595499958,5.257445508110281,0.5,,0.0,0,4.38,0.25,10.972627086325394,5.0,11.0,5.0,11.0,0.43406787843306516,-99,0.04999999999999999,54.54057200252918,0.009412796176340422,16.0,0.00033617129201215796,0.14285714285714285,0.0013446851680486318,8.4,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
26,3527,2.0,0.472980665876636,6.570968021602963,0.5,6.0,121.03699716893074,55,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,4.470058669474515,7.874340944322276,0.25804268527073604,16.0,0.016127667829421002,0.25,0.06451067131768401,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
27,3527,3.0,0.5761627790536489,6.570968021602963,0.5,6.0,93.18209697591087,73,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,3.0123789377619836,9.592151411279847,0.1738953350794586,16.0,0.010868458442466162,0.25,0.04347383376986465,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
28,3527,3.5,1.1002924113986112,6.570968021602963,0.5,6.0,54.397582267550185,10,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,0.8260070701082205,18.31803752431386,0.047682837784407635,16.0,0.002980177361525477,0.25,0.011920709446101909,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
29,3527,4.0,0.9535471534487262,6.570968021602963,0.5,6.0,46.446782823679065,34,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,1.0998049042495721,15.874973195419495,0.06348834137334633,16.0,0.003968021335834146,0.25,0.015872085343336582,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
30,3527,4.5,0.7477150091634073,6.570968021602963,0.5,6.0,34.68815077826846,3,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,1.7886600333464624,12.448210542448228,0.10325382107242537,16.0,0.006453363817026585,0.25,0.02581345526810634,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
31,3527,5.0,0.811576686678871,6.570968021602963,0.5,6.0,28.43643070062698,6,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,1.518241554552002,13.51140119338338,0.08764339723359169,16.0,0.00547771232709948,0.25,0.02191084930839792,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
32,3527,5.5,1.2061304759624656,6.570968021602963,0.5,6.0,6.801060058203573,2,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,0.687402991305443,20.080065161782564,0.039681652267988025,16.0,0.0024801032667492516,0.25,0.009920413066997006,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
33,3527,6.0,0.5083030475042365,6.570968021602963,0.5,6.0,10.066834709876996,3,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,3.870388610412581,8.46239981430944,0.22342558429765347,16.0,0.013964099018603342,0.25,0.05585639607441337,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
34,3527,6.0,4.47213595499958,6.570968021602963,0.5,,0.0,0,4.93,0.25,8.063586306298584,8.0,10.0,8.0,10.0,0.27779013708848743,-99,0.04999999999999999,74.45362104550355,0.002886345620392837,16.0,0.00018039660127455232,0.25,0.0007215864050982093,9.9,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
35,3534,3.0,0.614214305761551,5.556456087349288,0.5,5.0,27.6224949636535,13,4.2,0.25,6.983453855868855,1.0,7.0,1.0,7.0,0.4829418148977927,-99,2.650697357347341,11.177978876881735,0.32013519495726134,16.0,0.008003379873931533,0.1,0.03201351949572613,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
36,3534,4.0,0.9325988554089042,5.556456087349288,0.5,5.0,14.611405772550134,18,4.2,0.25,6.983453855868855,1.0,7.0,1.0,7.0,0.4829418148977927,-99,1.149768070076671,16.972203689459196,0.13886203351331772,16.0,0.0034715508378329422,0.1,0.013886203351331769,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
37,3534,4.5,1.4712264650571143,5.556456087349288,0.5,5.0,8.049130691130243,6,4.2,0.25,6.983453855868855,1.0,7.0,1.0,7.0,0.4829418148977927,-99,0.4619989014101249,26.77459348513153,0.05579743306530567,16.0,0.0013949358266326416,0.1,0.005579743306530566,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
38,3534,5.0,0.5020458146424487,5.556456087349288,0.5,5.0,12.362412632257485,2,4.2,0.25,6.983453855868855,1.0,7.0,1.0,7.0,0.4829418148977927,-99,3.9674667724657815,9.136644097441126,0.4791666408725193,16.0,0.01197916602181298,0.1,0.04791666408725192,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
39,3534,5.0,4.47213595499958,5.556456087349288,0.5,,0.0,0,4.2,0.25,6.983453855868855,1.0,7.0,1.0,7.0,0.4829418148977927,-99,0.04999999999999999,81.3876211781616,0.0060386975915959215,16.0,0.00015096743978989803,0.1,0.0006038697591595921,4.1,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
40,3599,3.0,0.7546270892120515,4.932837094881656,0.5,4.0,40.68402996711146,5,3.97,0.25,10.999815121432,5.0,11.0,5.0,11.0,0.3871160699074099,-99,1.7560432884605568,13.960926640799718,0.2052255844893504,16.0,0.0051306396122337596,0.1,0.020522558448935038,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
41,3599,3.5,0.71,4.932837094881656,0.5,4.0,35.75662932349982,1,3.97,0.25,10.999815121432,5.0,11.0,5.0,11.0,0.3871160699074099,-99,1.9837333862328903,13.13530624154739,0.23183531199710944,16.0,0.005795882799927736,0.1,0.023183531199710943,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
42,3599,4.0,0.4580187327707409,4.932837094881656,0.5,4.0,14.026019158999533,6,3.97,0.25,10.999815121432,5.0,11.0,5.0,11.0,0.3871160699074099,-99,4.766872306621459,8.473544111703013,0.5570956944746528,16.0,0.013927392361866317,0.1,0.05570956944746527,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
43,3599,4.0,4.47213595499958,4.932837094881656,0.5,,0.0,0,3.97,0.25,10.999815121432,5.0,11.0,5.0,11.0,0.3871160699074099,-99,0.04999999999999999,82.7364441165556,0.005843409038887143,16.0,0.00014608522597217853,0.1,0.0005843409038887141,10.0,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
44,3612,3.0,0.7882550375454842,5.801571525838568,0.5,6.0,83.93968565864044,314,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,1.6094092393207646,18.414698164294997,0.1179589184448588,16.0,0.002948972961121469,0.1,0.011795891844485876,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
45,3612,3.5,0.8923764302948007,5.801571525838568,0.5,6.0,62.04675513297424,55,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,1.2557518247093031,20.847113979733457,0.09203819852580374,16.0,0.002300954963145093,0.1,0.009203819852580373,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
46,3612,4.0,1.012188338547122,5.801571525838568,0.5,6.0,36.57567590947517,92,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,0.9760618558643296,23.646081346722717,0.07153879699462248,16.0,0.0017884699248655617,0.1,0.007153879699462247,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
47,3612,4.5,0.6941932537368488,5.801571525838568,0.5,6.0,19.118996253803825,23,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,2.075100917174081,16.21728834751188,0.1520909995254499,16.0,0.003802274988136247,0.1,0.015209099952544988,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
48,3612,5.0,0.6514327308285117,5.801571525838568,0.5,6.0,16.41783276325796,20,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,2.3564642135899363,15.218345004052418,0.17271304476069518,16.0,0.004317826119017379,0.1,0.017271304476069515,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
49,3612,5.5,0.5473977741403535,5.801571525838568,0.5,6.0,4.9663672052590675,2,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,3.337289989483384,12.787948451290278,0.24460100518775188,16.0,0.006115025129693795,0.1,0.02446010051877518,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
50,3612,6.0,0.71,5.801571525838568,0.5,6.0,6.15849337074823,1,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,1.9837333862328903,16.586555205991967,0.1453943714289512,16.0,0.0036348592857237795,0.1,0.014539437142895118,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
51,3612,6.0,4.47213595499958,5.801571525838568,0.5,,0.0,0,3.97,0.25,11.705848202072078,5.0,15.0,5.0,15.0,0.2916903181475042,-99,0.04999999999999999,104.47511254408754,0.0036646651318667147,16.0,9.161662829666785e-05,0.1,0.0003664665131866714,10.0,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
52,3649,3.0,0.45383291626196415,4.632108554882337,0.5,4.0,16.751118451441016,6,3.75,0.25,7.999460397142441,2.0,8.0,2.0,8.0,0.4634818475751654,-99,4.855209970298163,8.965282818945001,0.4976591604596982,16.0,0.012441479011492456,0.1,0.049765916045969825,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
53,3649,3.5,1.0639393036156424,4.632108554882337,0.5,4.0,14.15223573657364,3,3.75,0.25,7.999460397142441,2.0,8.0,2.0,8.0,0.4634818475751654,-99,0.8834181029800843,21.01768385966907,0.0905503807566471,16.0,0.0022637595189161776,0.1,0.00905503807566471,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
54,3649,4.0,0.5020458146424487,4.632108554882337,0.5,4.0,15.06058772193721,2,3.75,0.25,7.999460397142441,2.0,8.0,2.0,8.0,0.4634818475751654,-99,3.9674667724657815,9.917708819822817,0.406665457357309,16.0,0.010166636433932726,0.1,0.040666545735730905,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
55,3649,4.0,4.47213595499958,4.632108554882337,0.5,,0.0,0,3.75,0.25,7.999460397142441,2.0,8.0,2.0,8.0,0.4634818475751654,-99,0.04999999999999999,88.34520856614255,0.005125001426345485,16.0,0.00012812503565863713,0.1,0.0005125001426345485,5.0,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
56,3680,3.0,0.6081528990256952,4.894685895696833,0.5,4.5,15.17804808028929,9,3.56,0.25,5.383567039406139,3.0,5.5,3.0,5.5,0.2769465872764912,-99,2.70379921317626,14.724937545479284,0.1844816050392868,16.0,0.0046120401259821696,0.1,0.018448160503928678,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
57,3680,3.5,0.4099186911246343,4.894685895696833,0.5,4.5,13.906369276461138,3,3.56,0.25,5.383567039406139,3.0,5.5,3.0,5.5,0.2769465872764912,-99,5.95120015869867,9.925180222284565,0.40605343467685157,16.0,0.01015133586692129,0.1,0.04060534346768516,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
58,3680,4.0,0.71,4.894685895696833,0.5,4.5,7.380271538477438,1,3.56,0.25,5.383567039406139,3.0,5.5,3.0,5.5,0.2769465872764912,-99,1.9837333862328903,17.19091641927463,0.13535114489228386,16.0,0.003383778622307097,0.1,0.013535114489228388,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
59,3680,4.5,0.5020458146424487,4.894685895696833,0.5,4.5,4.289641380945798,2,3.56,0.25,5.383567039406139,3.0,5.5,3.0,5.5,0.2769465872764912,-99,3.9674667724657815,12.155813574880252,0.2707022897845678,16.0,0.006767557244614195,0.1,0.02707022897845678,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
60,3680,4.5,4.47213595499958,4.894685895696833,0.5,,0.0,0,3.56,0.25,5.383567039406139,3.0,5.5,3.0,5.5,0.2769465872764912,-99,0.04999999999999999,108.2818527014517,0.0034115256070100138,16.0,8.528814017525035e-05,0.1,0.0003411525607010014,4.5,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
61,3681,3.0,0.37347846260228446,4.8883481355469804,0.5,4.5,17.3119349037815,8,3.67,0.25,5.237263835341318,1.0,7.0,1.0,7.0,0.27228570053023726,-99,7.1691699410364516,8.743351494092336,0.5232438294313906,16.0,0.013081095735784766,0.1,0.05232438294313906,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
62,3681,3.5,0.71,4.8883481355469804,0.5,4.5,10.493762356337193,1,3.67,0.25,5.237263835341318,1.0,7.0,1.0,7.0,0.27228570053023726,-99,1.9837333862328903,16.62151953167965,0.14478332388830728,16.0,0.003619583097207682,0.1,0.014478332388830728,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
63,3681,4.0,0.5808730815455845,4.8883481355469804,0.5,4.5,8.307032473855836,5,3.67,0.25,5.237263835341318,1.0,7.0,1.0,7.0,0.27228570053023726,-99,2.9637222302740214,13.598582070897011,0.21630807776825106,16.0,0.0054077019442062765,0.1,0.021630807776825106,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
64,3681,4.5,0.8071951598401357,4.8883481355469804,0.5,4.5,4.519981499421367,2,3.67,0.25,5.237263835341318,1.0,7.0,1.0,7.0,0.27228570053023726,-99,1.5347685875671346,18.89691565515506,0.11201550523344624,16.0,0.002800387630836156,0.1,0.011201550523344624,,1.8046361692971822,1.4599883043401851,-2.7580151801355517,0
